id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# ── Commission Plan ──────────────────────────────────────────────────────────
access_commission_plan_user,commission.plan user,model_commission_plan,group_commission_user,1,0,0,0
access_commission_plan_manager,commission.plan manager,model_commission_plan,group_commission_manager,1,1,1,0
access_commission_plan_admin,commission.plan admin,model_commission_plan,group_commission_admin,1,1,1,1
access_commission_plan_exec,commission.plan exec,model_commission_plan,group_commission_executive_viewer,1,0,0,0
# ── Commission Rule ──────────────────────────────────────────────────────────
access_commission_rule_user,commission.rule user,model_commission_rule,group_commission_user,1,0,0,0
access_commission_rule_manager,commission.rule manager,model_commission_rule,group_commission_manager,1,1,1,0
access_commission_rule_admin,commission.rule admin,model_commission_rule,group_commission_admin,1,1,1,1
# ── Commission Rule Slab ─────────────────────────────────────────────────────
access_commission_rule_slab_user,commission.rule.slab user,model_commission_rule_slab,group_commission_user,1,0,0,0
access_commission_rule_slab_manager,commission.rule.slab manager,model_commission_rule_slab,group_commission_manager,1,1,1,1
# ── Commission Period ────────────────────────────────────────────────────────
access_commission_period_user,commission.period user,model_commission_period,group_commission_user,1,0,0,0
access_commission_period_manager,commission.period manager,model_commission_period,group_commission_manager,1,1,1,0
access_commission_period_admin,commission.period admin,model_commission_period,group_commission_admin,1,1,1,1
# ── Commission Settlement ────────────────────────────────────────────────────
access_commission_settlement_user,commission.settlement user,model_commission_settlement,group_commission_user,1,0,0,0
access_commission_settlement_manager,commission.settlement manager,model_commission_settlement,group_commission_manager,1,1,1,0
access_commission_settlement_finance,commission.settlement finance,model_commission_settlement,group_commission_finance_manager,1,1,1,0
access_commission_settlement_hr,commission.settlement hr,model_commission_settlement,group_commission_hr_manager,1,1,0,0
access_commission_settlement_admin,commission.settlement admin,model_commission_settlement,group_commission_admin,1,1,1,1
access_commission_settlement_exec,commission.settlement exec,model_commission_settlement,group_commission_executive_viewer,1,0,0,0
# ── Commission Line ──────────────────────────────────────────────────────────
