id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_plan_user,commission.plan user,model_commission_plan,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_plan_manager,commission.plan manager,model_commission_plan,advanced_commission_engine.group_commission_manager,1,1,1,0
access_commission_plan_finance,commission.plan finance,model_commission_plan,advanced_commission_engine.group_commission_finance,1,1,1,1
access_commission_tag_user,commission.tag user,model_commission_tag,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_tag_manager,commission.tag manager,model_commission_tag,advanced_commission_engine.group_commission_manager,1,1,1,1
access_commission_rule_user,commission.rule user,model_commission_rule,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_rule_manager,commission.rule manager,model_commission_rule,advanced_commission_engine.group_commission_manager,1,1,1,0
access_commission_rule_finance,commission.rule finance,model_commission_rule,advanced_commission_engine.group_commission_finance,1,1,1,1
access_commission_rule_condition_user,commission.rule.condition user,model_commission_rule_condition,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_rule_condition_manager,commission.rule.condition manager,model_commission_rule_condition,advanced_commission_engine.group_commission_manager,1,1,1,1
access_commission_period_user,commission.period user,model_commission_period,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_period_manager,commission.period manager,model_commission_period,advanced_commission_engine.group_commission_manager,1,1,1,0
access_commission_period_finance,commission.period finance,model_commission_period,advanced_commission_engine.group_commission_finance,1,1,1,1
access_commission_settlement_user,commission.settlement user,model_commission_settlement,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_settlement_manager,commission.settlement manager,model_commission_settlement,advanced_commission_engine.group_commission_manager,1,1,1,0
access_commission_settlement_finance,commission.settlement finance,model_commission_settlement,advanced_commission_engine.group_commission_finance,1,1,1,1
access_commission_line_user,commission.line user,model_commission_line,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_line_manager,commission.line manager,model_commission_line,advanced_commission_engine.group_commission_manager,1,1,1,0
access_commission_line_finance,commission.line finance,model_commission_line,advanced_commission_engine.group_commission_finance,1,1,1,1
access_commission_target_user,commission.target user,model_commission_target,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_target_manager,commission.target manager,model_commission_target,advanced_commission_engine.group_commission_manager,1,1,1,1
access_commission_kpi_user,commission.kpi user,model_commission_kpi,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_kpi_manager,commission.kpi manager,model_commission_kpi,advanced_commission_engine.group_commission_manager,1,1,1,1
access_commission_adjustment_user,commission.adjustment user,model_commission_adjustment,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_adjustment_manager,commission.adjustment manager,model_commission_adjustment,advanced_commission_engine.group_commission_manager,1,1,1,0
access_commission_adjustment_finance,commission.adjustment finance,model_commission_adjustment,advanced_commission_engine.group_commission_finance,1,1,1,1
access_commission_simulation_user,commission.simulation user,model_commission_simulation,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_simulation_manager,commission.simulation manager,model_commission_simulation,advanced_commission_engine.group_commission_manager,1,1,1,1
access_commission_simulation_line_user,commission.simulation.line user,model_commission_simulation_line,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_simulation_line_manager,commission.simulation.line manager,model_commission_simulation_line,advanced_commission_engine.group_commission_manager,1,1,1,1
access_commission_forecast_user,commission.forecast user,model_commission_forecast,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_forecast_manager,commission.forecast manager,model_commission_forecast,advanced_commission_engine.group_commission_manager,1,1,1,1
access_commission_dispute_user,commission.dispute user,model_commission_dispute,advanced_commission_engine.group_commission_user,1,1,1,0
access_commission_dispute_manager,commission.dispute manager,model_commission_dispute,advanced_commission_engine.group_commission_manager,1,1,1,0
access_commission_dispute_finance,commission.dispute finance,model_commission_dispute,advanced_commission_engine.group_commission_finance,1,1,1,1
access_commission_leaderboard_user,commission.leaderboard user,model_commission_leaderboard,advanced_commission_engine.group_commission_user,1,0,0,0
access_commission_leaderboard_manager,commission.leaderboard manager,model_commission_leaderboard,advanced_commission_engine.group_commission_manager,1,1,1,1
access_commission_engine_manager,commission.engine manager,model_commission_engine,advanced_commission_engine.group_commission_manager,1,1,1,0
access_commission_settlement_service_manager,commission.settlement.service manager,model_commission_settlement_service,advanced_commission_engine.group_commission_manager,1,1,1,0
access_commission_settlement_wizard_user,commission.settlement.wizard user,model_commission_settlement_wizard,advanced_commission_engine.group_commission_manager,1,1,1,1
access_commission_settlement_wizard_line_user,commission.settlement.wizard.line user,model_commission_settlement_wizard_line,advanced_commission_engine.group_commission_manager,1,1,1,1
access_commission_recalculate_wizard_manager,commission.recalculate.wizard manager,model_commission_recalculate_wizard,advanced_commission_engine.group_commission_manager,1,1,1,1
access_commission_period_generate_wizard_manager,commission.period.generate.wizard manager,model_commission_period_generate_wizard,advanced_commission_engine.group_commission_manager,1,1,1,1
access_commission_simulation_wizard_user,commission.simulation.wizard user,model_commission_simulation_wizard,advanced_commission_engine.group_commission_user,1,1,1,1
